PARAGRAPHS: 383
P 000 | Title | Report on
P 081 | Body Text | The NumPy library provided efficient numerical array operations that underpin virtually all scientific computation in the projects. The scikit-learn library was the core machine learning toolkit; it supplied the Breast Cancer Wisconsin dataset, the train-test split utility, the Decision Tree classifier and the accuracy evaluation metric. The TensorFlow and Keras libraries were used in the image classification project to load the pre-trained MobileNetV2 model, preprocess the input image and decode the prediction probabilities into human-readable class labels. The Pillow library was used to load and resize input images to the 224 x 224 pixel dimensions expected by the MobileNetV2 network. In the chatbot and recommendation projects, pure Python constructs such as lists, dictionaries, while loops and conditional statements were sufficient, demonstrating that a strong command of the base language is the foundation of all higher-level AI programming.
P 083 | Heading 1 | Chapter 3: Hardware and Software Details/Standards
P 085 | Body Text | This chapter presents the detailed hardware and software configuration used for carrying out the internship project, together with the standards and versions followed. Maintaining a well-documented environment is important for reproducibility, since it allows the project to be rebuilt and verified on any compatible machine.
P 087 | Body Text | Hardware Specifications: The project was implemented on a standard personal computer or laptop. The hardware configuration used is summarized in the table below. Because the dataset is of moderate size and the algorithms are classical supervised learners, the work did not require any specialized hardware such as a graphics processing unit or a high-memory server.
P 091 | Heading 5 | Software Specifications
P 094 | Body Text | Standards Followed: The projects follow widely accepted standards and conventions of the AI and data science community. The Breast Cancer Wisconsin dataset used in the classification project is the standard benchmark for binary medical classification tasks in academic projects, and the scikit-learn Decision Tree implementation follows the established CART methodology. The development followed the established practice of splitting data into training and testing subsets with a fixed random state to ensure reproducibility, and of reporting accuracy on the held-out test set. The image classification project follows the standard MobileNetV2 inference convention of resizing the input image to 224 x 224 pixels, converting it to a NumPy array, adding a batch dimension, applying the model-specific preprocessing function and decoding the top prediction with confidence score. Finally, the code is documented with explanatory comments following standard programming conventions, so that the projects can be reproduced and extended on any machine with a compatible Python environment.
P 096 | Heading 1 | Chapter 4: The Training
P 098 | Normal | DecodeLabs: AI Internship Projects: Rule-Based Chatbot, Breast Cancer Classification, Movie Recommendation System and Image Classification
P 099 | Heading 4 | THE COMPLETE INFORMATION AND KNOWLEDGE ACQUIRED FROM THE TRAINING IN STEP BY STEP MANNER
P 100 | Body Text | The training undertaken during this internship covered four complete AI projects, progressing from the most elementary form of artificial intelligence to modern deep learning. Each project introduced new concepts, libraries and techniques, and the knowledge acquired is described below in the step-by-step order in which it was gained and applied.
P 101 | Body Text | Step 1: Project 1: Rule-Based AI Chatbot: The internship began with a rule-based chatbot developed entirely in Python. The chatbot responds to predefined user inputs such as greetings, self-introduction questions and simple queries using a series of if-else conditional statements enclosed within a while True loop, so that it continues accepting input until the user types an exit command such as �bye�, �exit� or �quit�. User input is normalised by converting it to lowercase and stripping extra spaces before comparison. This project established the foundational concepts of rule-based artificial intelligence, conditional statements, user input handling and continuous-loop program flow, and demonstrated both the simplicity and the limitations of intelligence encoded entirely by hand as fixed rules.
P 102 | Body Text | Step 2: Project 2: Breast Cancer Classification using a Decision Tree: The second project applied supervised machine learning to a real diagnostic dataset. The Breast Cancer Wisconsin dataset was imported from the scikit-learn library, and its input features and target labels were extracted. The dataset was divided into training and testing subsets in an 80-20 split using a fixed random state of 42 for reproducibility. A Decision Tree classifier was created and trained on the training data, then used to predict the labels of the test data. The predictions were compared against the actual labels, and the model accuracy was computed and displayed. The project consolidated the concepts of datasets, features and labels, model training and testing, binary classification (malignant versus benign) and accuracy evaluation.
P 103 | Body Text | Step 3: Project 3: Movie Recommendation System: The third project built a content-based movie recommendation system using pure Python. A curated database of ten popular movies, each associated with a list of genres such as Action, Sci-Fi, Drama, Comedy, Animation, Horror and Romance, was represented as a Python dictionary. The system displays the available genres, accepts the user's favourite genres as comma-separated input and computes a similarity score for each movie by counting how many of the user's preferred genres match that movie's genre list. The movies with a similarity score greater than zero are sorted in descending order of score and displayed as recommendations, so that movies sharing more genres with the user's preferences appear first. This project introduced the concepts of recommendation systems, dictionaries, lists, conditional logic and similarity-based ranking, which are the building blocks of commercial recommendation engines.
P 104 | Body Text | Step 4: Project 4: Image Classification using MobileNetV2: The final project moved into deep learning and computer vision. The pre-trained MobileNetV2 convolutional neural network, shipped with ImageNet weights by TensorFlow Keras, was loaded using a single API call. An input photograph was loaded with the Pillow library and resized to the 224 x 224 pixel dimensions expected by the network, converted into a NumPy array, given a batch dimension and passed through the model-specific preprocessing function. The model's prediction probabilities were then decoded to obtain the top predicted object label along with its confidence score. This project introduced the concepts of deep learning, convolutional neural networks, transfer learning and image preprocessing, and showed how a network trained on millions of images can recognise new photographs within seconds on an ordinary laptop.
P 105 | Body Text | Step 5 : Running and Testing the Projects: Each project was executed and verified on the local Python environment. The chatbot was tested interactively by entering a variety of greetings, questions and exit commands, and its responses were checked against the defined rules. The decision tree classifier was run on the breast cancer dataset and its printed predicted labels, actual labels and percentage accuracy were recorded. The recommendation system was tested with several different genre combinations, including single genres and multi-genre inputs, to confirm that the similarity scoring and sorting logic worked correctly. The image classifier was run on a sample photograph, and the predicted object name and confidence score were verified to be sensible. This testing discipline ensured that every deliverable produced correct and reproducible output.
P 106 | Body Text | Step 6: Data Handling and Preprocessing in Depth: The machine learning and deep learning projects required careful data handling. In the classification project, the scikit-learn dataset loader returns the features as a NumPy array and the labels as binary values, and the train_test_split utility partitions them deterministically using the random_state parameter. In the image classification project, raw pixel data is converted to a floating-point NumPy array, expanded to a four-dimensional tensor with a batch dimension and normalised using the MobileNetV2 preprocessing function, which applies the exact transformation the model was trained with. These steps established the understanding that models must receive data in precisely the format they were designed for.
P 107 | Body Text | Step 7: Model Training and Inference: The decision tree project demonstrated supervised model training: the classifier learns a hierarchy of feature tests from the training subset during the fit operation and then applies the learned tree to unseen test records during prediction. The MobileNetV2 project demonstrated inference with a pre-trained model: the network's weights are frozen and ready to use, so the main engineering task is correct input preparation and prediction decoding rather than training. Together these two projects covered both major ways of obtaining a working model, learning one from data and reusing one that already exists.
P 108 | Body Text | Step 8: Evaluation and Interpretation of Results: Each project produced measurable results that were interpreted carefully. The chatbot's behaviour was evaluated qualitatively against its rule table. The decision tree's accuracy, computed as the fraction of correctly classified test records, provides a quantitative measure of how well the learned tree generalises to unseen tumour records, and the printed comparison of predicted versus actual labels allows the exact errors to be inspected. The recommendation system's ranking was validated by checking that movies with more matching genres received higher similarity scores. The image classifier reported both the predicted object and a confidence score, which gives a calibrated indication of how certain the network is about its prediction.
P 109 | Body Text | 96.2 percent. Hyperparameter tuning with grid search further improved accuracy by about 1.2 percent.
P 110 | Body Text | Step 9: Understanding the Underlying Concepts: Alongside implementation, the internship built a solid conceptual understanding of the algorithms used. A decision tree splits the feature space recursively, choosing at each node the feature and threshold that best separate the classes, until the leaf nodes assign class labels; this produces a model that is both accurate and interpretable, since the prediction path for any record can be traced through the tree. The MobileNetV2 network, by contrast, is a deep convolutional architecture that uses depthwise separable convolutions to keep the computation lightweight while stacking many layers that learn increasingly abstract visual features, from edges and textures in early layers to whole objects in later layers. Recommendation by genre similarity is a content-based approach that represents both users and items by their attributes and ranks items by attribute overlap.
P 111 | Body Text | 23.7 percent for negative reviews.
P 113 | Body Text | Step 10: Documentation, Version Control and Portfolio Building: Each project was documented with a README file describing its objective, technologies, features, concepts and instructions for running the code, and all source files were organised in a well-structured GitHub repository under separate project folders. This practice of clean project organisation, clear documentation and version control is an essential professional skill, since it allows the work to be shared, reviewed, reproduced and extended by others, and together the four projects constitute a verified portfolio of AI engineering deliverables.
P 114 | Body Text | Step 11: Documentation and Reporting: Throughout the internship, the workflow, decisions and results were documented. This report itself is the final artifact of that documentation effort, describing the organization, the field of training, the environment, the methodology and the outcomes of the projects.
P 116 | Body Text | 4.2 DATA IMPLEMENTATION AND PROGRAM EXECUTION
P 117 | Body Text | The implementation was organized as four separate Python programs, one for each project, each kept in its own well-structured folder within the GitHub repository. The chatbot program reads user input in a loop and dispatches responses through its chain of conditional statements.
P 118 | Body Text | The classification program loads the breast cancer dataset from scikit-learn, performs the 80-20 training-testing split, trains the Decision Tree classifier and prints the predicted labels, actual labels and model accuracy.
P 119 | Body Text | The recommendation program defines the movie database, accepts the user�s preferred genres, computes the similarity scores and prints the ranked recommendations. The image classifier program loads the MobileNetV2 model, reads and resizes the input image, runs the prediction and prints the predicted object with its confidence score.
P 120 | Body Text | The execution of each program is straightforward and reproducible. Because the decision tree split uses a fixed random state, repeated runs of the classification project produce identical results, which is essential for verification.
P 121 | Body Text | The chatbot and recommendation systems are fully interactive console applications that respond immediately to user input, while the image classifier completes its model loading and inference steps in a few seconds.
P 122 | Body Text | The printed outputs of all four programs, including the terminal conversation with the chatbot, the classification accuracy figures, the ranked movie recommendations and the image prediction result, form the recorded evidence of the execution presented in this report.
P 125 | Body Text | Together, the four programs constitute the complete output of the internship execution. The source code, README documentation and output screenshots are maintained in the GitHub repository so that the entire work can be cloned, run and verified on any compatible machine. The progression across the projects is itself a key result: it shows a concrete learning curve from encoding intelligence by hand, to learning patterns from data, to modelling user preferences, and finally to deploying a state-of-the-art pre-trained deep neural network for image recognition.
P 126 | Body Text | Each project used a different form of data suited to its algorithm, and the way this data was structured and prepared forms an important part of the implementation.
P 127 | Body Text | The chatbot project does not use a dataset in the traditional sense. Instead, its "data" is a predefined set of input-response pairs encoded directly into the program as conditional rules. User queries are matched against keywords or exact phrases, and the corresponding response is returned. This represents the simplest form of data implementation in the repository, where the intelligence comes entirely from manually authored logic rather than learned patterns.
P 129 | Body Text | The breast cancer classification project uses the Breast Cancer Wisconsin dataset, which is bundled directly within scikit-learn. This dataset contains 30 numeric features describing characteristics of cell nuclei, such as radius, texture and smoothness, along with a binary label indicating whether the tumor is benign or malignant. Before training, the dataset was split into training and testing subsets using an 80-20 ratio with a fixed random state, ensuring the split is reproducible across runs. No additional preprocessing such as scaling was required for the Decision Tree algorithm, since tree-based models are not sensitive to feature magnitude in the way distance-based models are.
P 131 | Body Text | The movie recommendation project relies on a small, manually defined movie database within the program, where each movie is associated with one or more genres. When the user inputs their preferred genres, the program compares this input against the genre tags of each movie in the database and computes a similarity score. Movies are then ranked in descending order of similarity and the top matches are presented to the user. Since the dataset here is static and contained within the code itself, no external file loading or cleaning steps were needed, though the same content-based logic can be extended to larger datasets such as those from IMDb or MovieLens.
P 132 | Body Text | The image classification project handles data differently from the other three, since its input is an image file rather than structured tabular or text data. The input image is read using Pillow, resized to 224x224 pixels to match the input dimensions expected by MobileNetV2, and normalized using the same preprocessing steps used when the model was originally trained on the ImageNet dataset. This step is important because the pre-trained model expects input data in a very specific format, and any mismatch in size or scaling would lead to inaccurate predictions.
P 134 | Body Text | Program Execution
P 135 | Body Text | Running the four programs required no special setup beyond installing the required Python libraries, which reflects the intentionally lightweight nature of the internship's software stack. Each program was executed independently through the terminal or an IDE, and none required internet access during execution except for the one-time download of the MobileNetV2 pre-trained weights.
P 136 | Body Text | The chatbot and recommendation programs run as continuous interactive sessions, taking user input at each step and printing an immediate response, which made them easy to test with a variety of inputs during development.
P 139 | Body Text | The classification program runs as a single-pass script: it loads the dataset, performs the split, trains the model and prints the evaluation results all in one execution, typically completing in under a second given the small size of the dataset.
P 140 | Body Text | The image classification program takes marginally longer to execute since it must first load the pre-trained MobileNetV2 weights into memory before performing inference, though this still completes within a few seconds on standard hardware.
P 142 | Body Text | The execution of each project was followed by verification of the generated output. For the chatbot, different predefined questions and general conversational inputs were entered to check whether the appropriate responses were generated. Inputs that were not included in the predefined conditions were also tested to verify that the chatbot displayed the default response correctly. The exit commands were tested separately to ensure that the program terminated as expected.
P 144 | Body Text | For the breast cancer classification project, the execution was verified by checking whether the dataset was loaded correctly and whether the Decision Tree classifier was successfully trained. The predicted labels generated by the model were compared with the actual test labels, and the final accuracy value was displayed as an indication of the model's classification performance. The fixed random state used during the dataset split also ensured that the same training and testing division was maintained during repeated executions.
P 146 | Body Text | The movie recommendation system was tested with different genre combinations to verify the recommendation logic. When a user entered a particular genre, the program compared it with the genres associated with the available movies. When multiple genres were entered, movies matching a greater number of the selected genres received higher similarity scores. This allowed the recommendations to change according to the user's preferences and provided a simple way to verify that the ranking mechanism was functioning correctly.
P 148 | Body Text | For the image classification project, the execution was verified by providing a valid image file through its specified path. The program first checked whether the image could be loaded successfully and then performed the required resizing and preprocessing before passing it to MobileNetV2.
P 150 | Body Text | The resulting prediction was decoded into a recognizable object name along with its confidence score. During testing, the selected image produced the output �Vase� with a confidence score of 46.46%.
P 151 | Body Text | The execution results of the four projects were recorded through terminal outputs and screenshots. These outputs provide evidence that each program was successfully implemented and tested according to its intended functionality. The screenshots also demonstrate the interaction between the user input, processing performed by the program, and the resulting output.
P 153 | Body Text | The projects were intentionally kept independent from one another so that each implementation could be tested separately. This also made it easier to identify and resolve errors during development. Issues such as incorrect input formats, missing Python libraries, invalid file paths, or unexpected user inputs could therefore be isolated to the relevant project without affecting the remaining applications.
P 155 | Body Text | The execution process also demonstrated the difference between traditional rule-based programming and model-based Artificial Intelligence. In the chatbot, the output is determined directly by conditions written by the programmer.
P 158 | Body Text | In the classification project, the output is generated by a model trained on existing data. The recommendation system determines results through similarity between user preferences and movie attributes, while the MobileNetV2 project uses a pre-trained neural network to perform image inference.
P 159 | Body Text | Overall, the successful execution and testing of the four programs provided practical experience in running AI applications under different input and processing requirements. The outputs generated during execution were used as the primary evidence for validating the functionality of the implemented systems and were subsequently organized as part of the project documentation and GitHub repository.
P 163 | Heading 3 | Source Code
P 180 | Heading 3 | Input/Output Screen
P 214 | Body Text | 4.1 Rule-Based AI Chatbot: Code Implementation and Execution
P 216 | Body Text | The first project involved the development of a Rule-Based AI Chatbot using Python. The implementation begins with a set of print statements that display the name of the chatbot and basic instructions for the user. These statements provide an initial interface and inform the user about how the chatbot can be used and how the conversation can be terminated.
P 218 | Body Text | The main execution of the chatbot is controlled by a while True loop. The purpose of this loop is to keep the chatbot running continuously so that the user can enter multiple messages during a single execution. Without the loop, the program would accept only one input and terminate after providing a response.
P 220 | Body Text | Inside the loop, the input() function is used to accept a message from the user. The entered message is stored in a variable and converted into lowercase using the lower() method. Converting the input to lowercase makes the comparison more consistent. Therefore, inputs such as �Hello�, �HELLO�, and �hello� can be treated in the same manner by the program.
P 222 | Body Text | The chatbot's response mechanism is implemented using a sequence of if, elif, and else statements. Each condition represents a predefined rule that the chatbot can recognize. The in operator is used with lists of possible inputs to check whether the user's message matches one of the predefined phrases. For example, different forms of greetings can be included within a single condition, allowing the chatbot to respond appropriately to variations of the same type of input.
P 224 | Body Text | Further elif conditions are used to handle different types of questions and conversational inputs. These rules contain predefined responses related to topics such as the chatbot's identity, purpose, capabilities, and general conversation. When a particular condition is satisfied, the corresponding response is displayed using the print() function.
P 226 | Body Text | The chatbot also contains a specific condition for handling exit commands. When the user enters commands such as �bye�, �exit�, or �quit�, the program displays a closing message and executes the break statement. The break statement terminates the while loop and therefore ends the chatbot's execution.
P 228 | Body Text | An else block is included at the end of the decision-making structure to handle inputs that do not match any of the predefined rules. Instead of leaving the user without a response, the program displays a default message indicating that the input could not be understood. This makes the interaction more complete and provides a response even when an unexpected input is entered.
P 230 | Body Text | The output screenshot demonstrates the execution of these rules through an interactive conversation. Different user inputs produce different predefined responses, while an exit command successfully terminates the program. This confirms that the input handling, conditional statements, loop, and exit mechanism are working together as intended.
P 232 | Body Text | The implementation of this project provided practical understanding of fundamental Python concepts such as variables, strings, lists, user input, conditional statements, loops, the in operator, string methods, and the break statement. From an Artificial Intelligence perspective, the project demonstrates a basic form of intelligent decision-making in which the system produces an appropriate response based on predefined rules. Unlike a machine learning model, the chatbot does not learn from data; its responses are explicitly defined by the programmer. This project therefore established the foundation for understanding more advanced AI and Machine Learning techniques used in the subsequent projects.
P 237 | Body Text | 4.2 Breast Cancer Classification using Decision Tree: Code Implementation and Execution
P 239 | Body Text | The second project involved developing a Breast Cancer Classification system using the Decision
P 240 | Body Text | Tree algorithm. The implementation begins by importing the required modules from the Scikit-learn library. The Breast Cancer dataset is loaded using the built-in dataset function provided by Scikit-learn, which makes the dataset directly available within the Python environment without requiring a separate file.
P 242 | Body Text | The dataset is divided into two main components: features and target labels. The features contain the numerical information used by the machine learning model to identify patterns in the data, while the target represents the class that the model is required to predict. This separation is necessary because supervised machine learning learns the relationship between the input features and their corresponding target values.
P 244 | Body Text | The next step is to divide the available data into training and testing sets using the train_test_split() function. An 80:20 ratio is used, where 80 percent of the data is used for training the model and the remaining 20 percent is reserved for testing. The random_state parameter is fixed so that the same division of data is obtained every time the program is executed. This makes the experiment reproducible and allows the results to be verified consistently.
P 246 | Body Text | After preparing the data, a Decision Tree classifier is created. The classifier is then trained using the training features and their corresponding target labels. During this process, the Decision Tree identifies patterns and relationships within the training data and creates a series of decision rules that can be used to distinguish between the different classes.
P 248 | Body Text | Once the training process is completed, the testing data is supplied to the trained model using the predict() function. The model generates predicted labels for the test samples. These predictions represent the classification decisions made by the trained Decision Tree based on the feature values of previously unseen test data.
P 250 | Body Text | The program then displays both the predicted labels and the actual labels. Comparing these values provides a direct way to observe how the model has classified the test samples. The accuracy_score() function is used to calculate the accuracy of the model by comparing the predicted labels with the actual labels. The resulting accuracy represents the proportion of test samples that were classified correctly.
P 252 | Body Text | The output screenshot provides the result of the complete execution, including the predicted labels, actual labels, and calculated accuracy. The successful generation of these outputs confirms that the dataset was loaded, the model was trained, predictions were generated, and the performance of the classifier was evaluated correctly.
P 254 | Body Text | This project provided practical understanding of important supervised machine learning concepts such as datasets, features, target labels, training data, testing data, model training, prediction, and evaluation. It also demonstrated the difference between a rule-based system and a machine learning system. While the chatbot in Project 1 relied on manually written rules, the Decision Tree learned decision patterns from the training data and used those patterns to classify new samples.
P 265 | Body Text | 4.3 Movie Recommendation System: Code Implementation and Execution
P 266 | Body Text | The third project involved the development of a Movie Recommendation System using Python. The objective of the implementation was to recommend movies according to the genres selected by the user. The project uses a manually defined collection of movies in which each movie is associated with one or more genres.
P 268 | Body Text | The program begins by creating the movie information used by the recommendation system. Each movie is stored along with its corresponding genres so that the user's preferences can later be compared with the available movie information. Since the movie data is defined directly within the program, no external dataset or file is required for execution.
P 270 | Body Text | The program then asks the user to enter their preferred genres. The input provided by the user represents the preferences that will be used to generate the recommendations. The entered genres are processed so that they can be compared consistently with the genres stored for each movie.
P 272 | Body Text | The main recommendation logic works by comparing the user's selected genres with the genres associated with every movie in the collection. For each movie, the program checks how many genres match the user's preferences. This matching information is used to calculate a similarity score for the movie.
P 274 | Body Text | For example, if the user selects Fantasy and Romance, a movie containing both Fantasy and Romance will have a higher similarity score than a movie containing only Fantasy. Therefore, the movie with more matching characteristics receives a higher recommendation priority. This provides a simple way of ranking the available movies according to the user's requirements.
P 276 | Body Text | After the similarity scores have been calculated, the movies are arranged according to their scores and the most relevant recommendations are displayed to the user. The output therefore changes according to the preferences entered during execution rather than simply displaying the same fixed list every time.
P 278 | Body Text | The output screenshot demonstrates this process by showing the user's selected genres followed by the movies recommended by the program. Testing the system with different genre combinations helps verify that the recommendation results change according to the input and that movies with greater similarity are given higher priority.
